Version 4
SHEET 1 5608 1392
WIRE 816 -624 736 -624
WIRE 736 -592 736 -624
WIRE -112 -576 -128 -576
WIRE 48 -576 32 -576
WIRE 1136 -576 1120 -576
WIRE 1248 -576 1216 -576
WIRE 1392 -576 1328 -576
WIRE -128 -560 -128 -576
WIRE 32 -560 32 -576
WIRE 1392 -544 1392 -576
WIRE 272 -528 272 -544
WIRE 368 -528 368 -544
WIRE 464 -528 464 -544
WIRE 560 -528 560 -544
WIRE -128 -464 -128 -480
WIRE -48 -464 -128 -464
WIRE 32 -464 32 -480
WIRE 112 -464 32 -464
WIRE -128 -448 -128 -464
WIRE 32 -448 32 -464
WIRE 272 -432 272 -448
WIRE 368 -432 368 -448
WIRE 368 -432 272 -432
WIRE 416 -432 368 -432
WIRE 464 -432 464 -448
WIRE 464 -432 416 -432
WIRE 560 -432 560 -448
WIRE 560 -432 464 -432
WIRE 416 -400 416 -432
WIRE -128 -352 -128 -368
WIRE -112 -352 -128 -352
WIRE 32 -352 32 -368
WIRE 48 -352 32 -352
WIRE 816 -320 816 -624
WIRE 1104 -320 816 -320
WIRE 1472 -320 1104 -320
WIRE 224 -304 208 -304
WIRE 416 -304 416 -320
WIRE 208 -288 208 -304
WIRE 816 -256 816 -320
WIRE 1472 -256 1472 -320
WIRE 144 -240 128 -240
WIRE 944 -208 912 -208
WIRE 1600 -208 1568 -208
WIRE 32 -176 -16 -176
WIRE 128 -176 128 -240
WIRE 128 -176 112 -176
WIRE 208 -176 208 -192
WIRE 352 -176 208 -176
WIRE 480 -176 464 -176
WIRE 576 -176 560 -176
WIRE 688 -176 656 -176
WIRE 736 -176 688 -176
WIRE 768 -176 736 -176
WIRE 944 -176 912 -176
WIRE 1104 -176 1088 -176
WIRE 1216 -176 1184 -176
WIRE 1344 -176 1296 -176
WIRE 1360 -176 1344 -176
WIRE 1392 -176 1360 -176
WIRE 1424 -176 1392 -176
WIRE 1600 -176 1568 -176
WIRE 208 -160 208 -176
WIRE -16 -144 -16 -176
WIRE 688 -144 688 -176
WIRE 736 -144 736 -176
