Version 4
SHEET 1 5608 2636
WIRE -624 -960 -624 -992
WIRE -272 -960 -272 -992
WIRE -624 -880 -688 -880
WIRE -560 -880 -624 -880
WIRE -272 -880 -336 -880
WIRE -208 -880 -272 -880
WIRE 1136 -864 1056 -864
WIRE -688 -832 -688 -880
WIRE -336 -832 -336 -880
WIRE 1056 -832 1056 -864
WIRE 1456 -816 1440 -816
WIRE 1552 -816 1536 -816
WIRE 1568 -816 1552 -816
WIRE 1712 -816 1648 -816
WIRE -624 -800 -624 -816
WIRE -560 -800 -560 -816
WIRE -560 -800 -624 -800
WIRE -464 -800 -560 -800
WIRE -272 -800 -272 -816
WIRE -208 -800 -208 -816
WIRE -208 -800 -272 -800
WIRE -112 -800 -208 -800
WIRE -624 -784 -624 -800
WIRE -560 -784 -560 -800
WIRE -272 -784 -272 -800
WIRE -208 -784 -208 -800
WIRE 1712 -784 1712 -816
WIRE 592 -768 592 -784
WIRE 688 -768 688 -784
WIRE 784 -768 784 -784
WIRE 880 -768 880 -784
WIRE 1552 -736 1552 -816
WIRE 1552 -736 1456 -736
WIRE -688 -720 -688 -768
WIRE -624 -720 -688 -720
WIRE -560 -720 -624 -720
WIRE -336 -720 -336 -768
WIRE -272 -720 -336 -720
WIRE -208 -720 -272 -720
WIRE 592 -672 592 -688
WIRE 688 -672 688 -688
WIRE 688 -672 592 -672
WIRE 736 -672 688 -672
WIRE 784 -672 784 -688
WIRE 784 -672 736 -672
WIRE 880 -672 880 -688
WIRE 880 -672 784 -672
WIRE -624 -656 -624 -720
WIRE -496 -656 -496 -672
WIRE -496 -656 -544 -656
WIRE -272 -656 -272 -720
WIRE -144 -656 -144 -672
WIRE -144 -656 -192 -656
WIRE 736 -640 736 -672
WIRE 1136 -560 1136 -864
WIRE 1424 -560 1136 -560
WIRE 1792 -560 1424 -560
WIRE 544 -544 528 -544
WIRE 736 -544 736 -560
WIRE 528 -528 528 -544
WIRE 1136 -496 1136 -560
WIRE 1792 -496 1792 -560
WIRE 464 -480 448 -480
WIRE 1264 -448 1232 -448
WIRE 1920 -448 1888 -448
WIRE -896 -432 -1120 -432
WIRE -656 -432 -896 -432
WIRE 240 -416 192 -416
WIRE 352 -416 240 -416
WIRE 448 -416 448 -480
WIRE 448 -416 432 -416
WIRE 528 -416 528 -432
WIRE 672 -416 528 -416
WIRE 800 -416 784 -416
WIRE 896 -416 880 -416
WIRE 1008 -416 976 -416
WIRE 1056 -416 1008 -416
WIRE 1088 -416 1056 -416
WIRE 1264 -416 1232 -416
WIRE 1424 -416 1408 -416
WIRE 1536 -416 1504 -416
WIRE 1664 -416 1616 -416
WIRE 1680 -416 1664 -416
WIRE 1712 -416 1680 -416
WIRE 1744 -416 1712 -416
WIRE 1920 -416 1888 -416
WIRE -896 -400 -896 -432
WIRE -656 -400 -656 -432
WIRE 528 -400 528 -416
WIRE -704 -384 -720 -384
WIRE 1008 -384 1008 -416
WIRE 1056 -384 1056 -416
WIRE 1664 -384 1664 -416
WIRE 1712 -384 1712 -416
WIRE -1120 -368 -1120 -432
WIRE 448 -352 448 -416
WIRE 464 -352 448 -352
WIRE -896 -288 -896 -320
WIRE -720 -288 -720 -384
WIRE -720 -288 -896 -288
WIRE -656 -288 -656 -304
WIRE -576 -288 -656 -288
WIRE -528 -288 -576 -288
WIRE -416 -288 -448 -288
WIRE 528 -288 528 -304
WIRE 544 -288 528 -288
WIRE 1008 -288 1008 -320
WIRE 1056 -288 1056 -304
WIRE 1136 -288 1136 -400
WIRE 1136 -288 1056 -288
WIRE 1664 -288 1664 -320
WIRE 1712 -288 1712 -304
WIRE 1792 -288 1792 -400
WIRE 1792 -288 1712 -288
WIRE -1632 -256 -1632 -304
WIRE -1552 -256 -1632 -256
WIRE -1488 -256 -1488 -304
WIRE -1120 -256 -1120 -288
WIRE -1120 -256 -1200 -256
WIRE -416 -256 -416 -288
WIRE -384 -256 -416 -256
WIRE -1120 -224 -1120 -256
WIRE -768 -224 -912 -224
WIRE -576 -224 -688 -224
WIRE -528 -224 -576 -224
WIRE -416 -224 -416 -256
WIRE -416 -224 -448 -224
WIRE 1024 -224 1008 -224
WIRE 1136 -224 1136 -288
WIRE 1136 -224 1104 -224
WIRE 1696 -224 1664 -224
WIRE 1792 -224 1792 -288
WIRE 1792 -224 1776 -224
WIRE -1632 -192 -1632 -256
WIRE -912 -192 -912 -224
WIRE 544 -176 528 -176
WIRE 1136 -176 1136 -224
WIRE 1792 -176 1792 -224
WIRE 1792 -176 1136 -176
WIRE 1856 -176 1792 -176
WIRE 528 -160 528 -176
WIRE -768 -144 -768 -224
WIRE -736 -144 -768 -144
WIRE 1136 -128 1136 -176
WIRE 1792 -128 1792 -176
WIRE 464 -112 448 -112
WIRE -1120 -96 -1120 -144
WIRE -912 -96 -912 -112
WIRE -912 -96 -1120 -96
WIRE -688 -96 -688 -128
WIRE -688 -96 -912 -96
WIRE 1264 -80 1232 -80
WIRE 1920 -80 1888 -80
WIRE 224 -48 176 -48
WIRE 352 -48 224 -48
WIRE 448 -48 448 -112
WIRE 448 -48 432 -48
WIRE 528 -48 528 -64
WIRE 672 -48 528 -48
WIRE 800 -48 784 -48
WIRE 896 -48 880 -48
WIRE 1008 -48 976 -48
WIRE 1056 -48 1008 -48
WIRE 1088 -48 1056 -48
WIRE 1264 -48 1232 -48
WIRE 1424 -48 1408 -48
WIRE 1536 -48 1504 -48
WIRE 1664 -48 1616 -48
WIRE 1680 -48 1664 -48
WIRE 1712 -48 1680 -48
WIRE 1744 -48 1712 -48
