Version 4
SHEET 1 4908 2868
WIRE -7824 -3888 -7904 -3888
WIRE -7776 -3888 -7824 -3888
WIRE -7584 -3888 -7664 -3888
WIRE -7536 -3888 -7584 -3888
WIRE -7360 -3888 -7440 -3888
WIRE -7312 -3888 -7360 -3888
WIRE -3184 -3888 -3184 -3904
WIRE -2976 -3888 -3184 -3888
WIRE -8544 -3872 -8736 -3872
WIRE -8480 -3872 -8544 -3872
WIRE -8336 -3872 -8416 -3872
WIRE -8240 -3872 -8256 -3872
WIRE -3120 -3856 -3280 -3856
WIRE -3120 -3840 -3120 -3856
WIRE -3040 -3840 -3120 -3840
WIRE -8736 -3824 -8736 -3872
WIRE -8544 -3808 -8544 -3872
WIRE -8240 -3808 -8240 -3872
WIRE -3280 -3760 -3280 -3856
WIRE -3184 -3760 -3184 -3888
WIRE -7824 -3744 -7904 -3744
WIRE -7776 -3744 -7824 -3744
WIRE -7584 -3744 -7664 -3744
WIRE -7536 -3744 -7584 -3744
WIRE -3216 -3744 -3280 -3760
WIRE -3040 -3728 -3040 -3840
WIRE -3040 -3728 -3152 -3728
WIRE -2912 -3728 -3040 -3728
WIRE -2624 -3728 -2832 -3728
WIRE -2560 -3728 -2624 -3728
WIRE -2544 -3728 -2560 -3728
WIRE -8736 -3696 -8736 -3744
WIRE -8544 -3696 -8544 -3744
WIRE -8544 -3696 -8736 -3696
WIRE -3424 -3696 -3216 -3712
WIRE -3424 -3696 -3472 -3696
WIRE -8240 -3680 -8240 -3744
WIRE -8736 -3664 -8736 -3696
WIRE -2624 -3664 -2624 -3728
WIRE -3184 -3616 -3184 -3696
WIRE -3184 -3616 -3216 -3616
WIRE -7824 -3600 -7904 -3600
WIRE -7776 -3600 -7824 -3600
WIRE -3184 -3568 -3184 -3616
WIRE -2624 -3568 -2624 -3584
WIRE -2624 -3568 -3184 -3568
WIRE -3216 -3552 -3216 -3616
WIRE -3216 -3552 -3456 -3552
WIRE -3184 -3552 -3184 -3568
WIRE -2624 -3536 -2624 -3568
WIRE -2272 -3296 -2320 -3296
WIRE -3216 -3264 -3216 -3296
WIRE -4208 -3248 -4272 -3248
WIRE -3984 -3248 -4128 -3248
WIRE -5744 -3232 -7648 -3232
WIRE -5536 -3232 -5744 -3232
WIRE -5472 -3232 -5536 -3232
WIRE -2272 -3232 -2272 -3296
WIRE -5744 -3216 -5744 -3232
WIRE -2896 -3216 -3328 -3216
WIRE -2320 -3216 -2320 -3296
WIRE -2320 -3216 -2896 -3216
WIRE -7072 -3200 -7184 -3200
WIRE -6992 -3200 -7072 -3200
WIRE -6000 -3200 -6160 -3200
WIRE -3936 -3200 -4160 -3200
WIRE -6160 -3152 -6160 -3200
WIRE -6160 -3152 -6208 -3152
WIRE -6128 -3152 -6160 -3152
WIRE -6064 -3152 -6080 -3152
WIRE -6000 -3152 -6000 -3200
WIRE -6000 -3152 -6064 -3152
WIRE -5472 -3152 -5472 -3232
WIRE -3216 -3152 -3216 -3264
WIRE -7184 -3136 -7184 -3200
WIRE -6656 -3136 -6736 -3136
WIRE -4736 -3136 -4752 -3136
WIRE -4640 -3136 -4736 -3136
WIRE -4352 -3136 -4560 -3136
WIRE -4160 -3136 -4160 -3200
WIRE -6992 -3120 -6992 -3200
WIRE -6656 -3120 -6656 -3136
WIRE -6560 -3120 -6656 -3120
WIRE -6352 -3120 -6480 -3120
WIRE -6256 -3120 -6352 -3120
WIRE -6208 -3120 -6208 -3152
WIRE -6208 -3120 -6256 -3120
WIRE -5744 -3120 -5744 -3136
WIRE -5744 -3120 -5760 -3120
WIRE -5680 -3120 -5744 -3120
WIRE -7072 -3104 -7104 -3104
WIRE -7040 -3104 -7072 -3104
WIRE -5680 -3104 -5680 -3120
WIRE -3328 -3104 -3328 -3216
WIRE -3248 -3104 -3328 -3104
WIRE -2896 -3104 -2896 -3216
WIRE -2896 -3104 -3088 -3104
WIRE -5568 -3088 -5696 -3088
WIRE -4272 -3088 -4272 -3248
WIRE -4272 -3088 -4384 -3088
WIRE -4192 -3088 -4272 -3088
WIRE -6256 -3072 -6256 -3120
WIRE -6208 -3072 -6208 -3120
WIRE -2896 -3072 -2896 -3104
WIRE -5568 -3056 -5568 -3088
WIRE -5568 -3056 -5696 -3056
WIRE -5536 -3056 -5536 -3232
WIRE -5472 -3056 -5472 -3072
WIRE -3984 -3056 -3984 -3248
WIRE -3984 -3056 -4048 -3056
WIRE -3776 -3056 -3984 -3056
WIRE -3744 -3056 -3776 -3056
WIRE -7104 -3040 -7104 -3104
WIRE -6560 -3040 -6608 -3040
WIRE -6448 -3040 -6480 -3040
WIRE -6352 -3040 -6352 -3120
WIRE -6352 -3040 -6384 -3040
